startdate,operator,scriber,cleaving,Lot,Needle_maker,Needle_No,scribe_length,scribe_force,unseparate,peeling
2025-02-25 20:10:00,JC2020061,8,12,24L8DHA02Aa01,Asahi,528.0,149.1,12.0,0.0,0.0
2025-02-25 20:29:08,JC2020061,4,7,24L4DE922Bf00,Asahi,529.0,151.8,12.2,0.0,0.0
2025-02-25 23:16:22,JC2019007,6,9,24KED1AK7Af00,Asahi,531.0,152.4,12.2,0.0,0.0
2025-02-26 00:21:06,JC2019007,2,4,24G8SL130Cg00,Asahi,532.0,161.0,7.5,0.0,0.0
2025-02-26 01:01:26,JC2019007,5,8,24L8DHA0BAb01,Asahi,530.0,155.1,12.2,0.0,0.0
2025-02-26 01:09:13,JC2019007,8,12,24L8DHA0BCd01,Asahi,528.0,152.8,12.2,0.0,0.0
2025-02-26 01:13:16,JC2019007,3,6,24L8DHA0BAb01,Asahi,526.0,154.7,12.3,0.0,1.0
2025-02-26 02:02:33,JC2024041,3,6,24L8DHA0BCd01,Asahi,526.0,154.7,12.3,0.0,1.0
2025-02-26 08:19:58,JC2024041,7,11,24L7DF940Be01,Asahi,527.0,154.5,12.0,0.0,0.0
2025-02-26 14:20:14,JC2016103,3,6,244DE923Cd01,Asahi,533.0,157.5,12.2,0.0,0.0
2025-02-26 16:38:30,JC2016103,9,4,24L1D1AL1Ah00,Asahi,507.0,149.2,12.0,0.0,0.0
2025-02-26 21:31:26,JC2017031,8,12,24L4DE926Ae01,Asahi,528.0,158.4,12.0,0.0,0.0
2025-02-26 22:23:29,JC2017031,4,7,24L4DE925Ad01,Ogura,,150.8,12.1,0.0,0.0
2025-02-27 02:53:46,JC2024086,6,9,24L4DE925Dd01,Asahi,531.0,150.5,12.2,0.0,0.0
2025-02-27 02:57:49,JC2024086,7,11,24L4DE925Dg01,Asahi,527.0,155.1,12.3,0.0,0.0
2025-02-27 03:06:34,PF2025009,3,6,24L7DF949Bd01,Asahi,533.0,151.1,12.1,0.0,0.0
2025-02-27 07:08:35,JC2024116,5,8,24LADE929Cd01,Asahi,530.0,153.9,12.3,0.0,0.0
2025-02-27 08:25:13,JC2024116,5,8,24L7DF953Aa00,Asahi,530.0,151.1,12.3,0.0,1.0
2025-02-27 08:27:24,JC2024116,6,9,24LADE929Dc01,Asahi,531.0,149.8,12.0,0.0,0.0
2025-02-27 22:24:44,JC2024116,4,7,24L1D1AL4Dg00,Ogura,,152.7,12.1,0.0,0.0
2025-02-28 00:03:39,JC2024116,3,6,24L1D1AL5Bd01,Asahi,533.0,149.1,12.3,0.0,0.0
2025-02-28 01:08:51,JC2024116,7,11,24L1D1AL5De00,Asahi,534.0,155.7,12.3,0.0,0.0
2025-02-28 02:35:01,JC2024116,5,8,24L1D1AL2Cd01,Asahi,530.0,155.7,12.1,0.0,0.0
2025-02-28 03:20:51,JC2024116,8,12,24L7DF955Ab01,Asahi,528.0,156.4,12.1,0.0,0.0
2025-02-28 05:20:43,JC2024116,6,9,24L7DF950Ab01,Asahi,531.0,151.5,12.1,0.0,0.0
2025-02-28 09:04:22,Cleaving No.11,2024116,6,24L1D1AL3Dd01,Asahi,531.0,155.7,12.0,0.9,0.0
2025-02-28 11:43:25,JC2016103,6,9,24L1D1ALPDa00,Asahi,537.0,150.2,12.2,0.0,0.0
2025-02-28 13:59:28,JC2016103,5,8,24L1D1AL8Aa00,Asahi,538.0,154.4,12.2,0.0,0.0
2025-02-28 19:21:08,JC2016103,8,12,24LADE932Bd01,Asahi,535.0,146.0,11.9,6.89,5.0
2025-02-28 19:23:49,JC2016103,8,12,24LADE933Ae01,Asahi,535.0,156.2,12.3,0.0,0.0
2025-03-01 00:03:09,JC2024116,3,7,24L1D1AL7Ag01,Asahi,,150.4,12.1,0.0,0.0
2025-03-01 00:28:17,JC2024116,7,11,24L1D1ALBCe01,Asahi,534.0,156.4,12.2,0.0,0.0
2025-03-01 00:50:14,JC2024116,3,6,24L1D1ALBDd01,Asahi,533.0,148.4,12.0,0.3,0.0
2025-03-01 01:36:24,JC2024116,6,9,24L1D1ALBAg01,Asahi,537.0,150.4,12.2,0.0,0.0
2025-03-01 03:29:51,JC2024116,3,6,24L1D1ALDCg01,Asahi,539.0,151.1,12.0,0.0,1.0
2025-03-01 04:04:19,JC2024116,2,4,24L1D1ALDCa01,Asahi,532.0,160.2,7.0,0.0,0.0
2025-03-01 12:18:34,JC2024116,5,8,24L1D1ALCDb01,Asahi,538.0,149.8,12.1,0.0,0.0
2025-03-01 14:45:46,JC2016103,8,12,24L7DF943Ag01,Asahi,540.0,154.4,12.1,0.0,0.0
2025-03-01 19:22:29,JC2016103,2,4,24L2D1ALQDg00,Asahi,541.0,161.9,7.0,0.0,0.0
2025-03-01 21:07:04,JC2016103,6,9,24L2D1ALQAa00,Asahi,537.0,154.4,12.0,0.0,0.0
2025-03-02 00:41:44,JC2024116,7,11,24L1D1ALKAb01,Asahi,534.0,155.7,12.3,0.0,0.0
2025-03-02 00:44:09,JC2024116,8,12,24L1D1ALPBc01,Asahi,540.0,149.7,12.1,0.0,0.0
2025-03-02 02:33:21,JC2017031,4,7,24L1D1ALJAa01,Ogura,0.0,153.3,12.0,0.0,0.0
2025-03-02 03:08:45,JC2024116,2,4,24L2D1ALSAg01,Asahi,541.0,166.1,7.0,0.0,0.0
2025-03-02 03:09:47,JC2024116,2,4,24L2D1ALSAg01,Asahi,541.0,166.1,7.0,0.0,0.0
2025-03-02 03:15:24,JC2024116,5,7,24L2D1ALSCc01,Asahi,538.0,149.1,12.5,0.0,0.0
2025-03-02 08:35:38,JC2024116,3,6,24L2D1ALVDg00,Asahi,539.0,151.8,12.4,0.0,1.0
2025-03-02 09:28:55,JC2024041,6,9,24L1D1ALMBb01,Asahi,537.0,154.4,12.0,0.0,3.0
2025-03-02 09:44:19,JC2024041,5,8,24L1D1ALMDb01,Asahi,538.0,149.1,12.5,0.1,0.0
2025-03-02 10:02:59,JC2024041,8,12,24L2D1ALTDd01,Asahi,540.0,149.7,12.1,0.0,0.0
2025-03-02 10:17:40,JC2024041,7,11,24L2D1ALUBc01,Asahi,542.0,152.7,12.4,0.9,2.0
2025-03-02 21:44:02,JC2019007,4,7,24L2D1ALYCe01,Ogura,,150.8,12.1,1.0,0.0
2025-03-02 22:25:48,JC2024097,8,12,24L2D1ALSCg00,Asahi,540.0,156.8,12.2,0.0,2.0
2025-03-02 22:59:07,JC2019007,7,11,24L2D1ALXAb01,Asahi,542.0,155.4,11.8,0.79,2.0
2025-03-03 05:23:33,JC2019007,3,6,24LONS280Bg00,Asahi,539.0,149.5,12.4,0.0,
2025-03-03 06:34:32,JC2019007,2,4,24KDSJ134Bc00,Asahi,541.0,160.7,7.0,0.0,
2025-03-03 08:12:17,JC2024097,6,9,24L7DF958Cc01,Asahi,543.0,151.4,11.9,0.0,0.0
2025-03-03 08:40:40,JC2019007,5,8,24G3NT289Cb00,Asahi,544.0,151.4,12.4,1.53,
2025-03-03 09:54:29,JC2024111,8,12,24L7DF958Cg01,Asahi,540.0,156.8,12.2,0.0,0.0
2025-03-03 10:14:35,JC2024111,7,11,24L8DHA0CCg01,Asahi,542.0,155.4,11.8,0.5,1.0
2025-03-03 14:58:26,JC2024041,3,6,24L8DHA0EBb01,Asahi,545.0,149.1,12.3,0.0,0.0
2025-03-03 15:13:20,JC2024041,2,4,24L8DHA0EAb01,Asahi,541.0,160.7,7.0,0.0,0.0
2025-03-03 18:47:06,JC2024111,4,7,24LBDE988Ab01,Ogura,9.0,150.8,12.1,0.4,0.0
2025-03-03 19:44:10,JC2024041,7,11,24LBDE988Cc01,Asahi,542.0,144.2,11.9,0.1,0.0
2025-03-03 23:04:33,JC2019007,5,8,24LBDE989Bf00,Asahi,544.0,150.9,12.2,0.5,1.0
2025-03-03 23:25:02,JC2019007,6,9,24LBDE991Dh00,Asahi,543.0,149.8,12.1,3.5,1.0
2025-03-04 00:04:43,JC2019007,2,4,24LBDE991Cf00,Asahi,541.0,160.3,7.0,0.0,0.0
2025-03-04 01:32:43,JC2019007,3,6,24J9NU370Be01,Asahi,545.0,147.8,12.4,0.0,
2025-03-04 02:54:19,JC2019007,7,11,24LBDE987Ad01,Asahi,542.0,157.0,11.8,0.0,0.0
2025-03-04 04:17:19,JC2019007,8,12,24LBDE986Dg01,Asahi,546.0,150.8,12.2,0.0,0.0
2025-03-04 08:06:37,JC2024097,6,9,24LBDE991Ag01,Asahi,547.0,154.2,12.3,0.0,2.0
2025-03-04 09:36:46,JC2024041,5,8,24LBDE997Da00,Asahi,544.0,150.9,12.2,1.2,1.0
2025-03-04 09:54:19,JC2024041,6,9,24LBDE991Dc01,Asahi,547.0,154.2,12.3,0.0,2.0
2025-03-04 10:18:09,JC2024041,7,11,24LBDE992Ac01,Asahi,542.0,157.0,11.8,0.0,1.0
2025-03-04 10:19:46,JC2024041,8,12,24LBDE991Be01,Asahi,546.0,150.8,12.2,0.0,0.0
2025-03-04 16:23:46,JC2024041,5,8,24L8DHA0GCg01,Asahi,544.0,151.2,12.3,0.0,0.0
2025-03-04 20:33:53,JC2019007,4,7,24L2D1AM1Cg01,Ogura,,149.0,12.2,0.0,1.0
2025-03-04 22:02:31,JC2024097,3,6,24LBDE991Dg01,Asahi,545.0,149.1,12.1,0.0,1.0
2025-03-04 22:37:28,JC2019007,2,4,24L2D1AM1De01,Asahi,548.0,162.3,7.0,0.0,0.0
2025-03-04 23:30:27, PF2025028,5,8,24LBDEA04Ah00,Asahi,544.0,150.8,12.0,0.0,2.0
2025-03-05 01:42:03,JC2019007,6,9,24L2D1AM0Ca01,Asahi,547.0,148.6,12.0,0.0,1.0
2025-03-05 04:41:51,JC2024097,7,11,24LBDE997Cc01,Asahi,549.0,156.4,12.1,0.0,2.0
2025-03-05 07:40:44,JC2024097,8,12,24LBDEA00Ab01,Asahi,546.0,147.9,12.1,0.14,3.0
2025-03-05 09:17:35,JC2024041,7,11,24L9DHA0KCc01,Asahi,549.0,156.4,12.1,0.0,2.0
2025-03-05 09:32:23,JC2024041,8,12,24LBDE997Dg01,Asahi,546.0,147.9,12.1,2.1,2.0
2025-03-05 09:42:58,JC2024041,5,8,24L2D1AM4Ba01,Asahi,550.0,152.1,12.2,4.4,0.0
2025-03-05 09:57:05,JC2024041,3,6,24L2D1AM4Bg01,Asahi,545.0,149.1,12.1,0.0,0.0
2025-03-05 18:09:55,JC2024111,6,9,24LBDEA03Ch01,Asahi,547.0,155.7,12.4,3.7,1.0
2025-03-05 19:57:19,JC2024041,4,7,24LBDEA04Ae01,Ogura,9.0,154.8,12.2,0.0,0.0
2025-03-05 23:13:32,JC2024097,5,8,24L7DF964Dh00,Asahi,550.0,150.6,12.2,0.0,0.0
2025-03-05 23:41:30,JC2024097,6,9,24L9DHA0LDa00,Asahi,551.0,151.8,12.2,0.89,3.0
2025-03-06 01:26:17,JC2019007,8,12,24LBDEA04Ca01,Asahi,546.0,145.2,12.1,1.93,1.0
2025-03-06 01:50:57,JC2019007,6,9,24LBDEA03Bd01,Asahi,551.0,149.1,12.1,0.0,0.0
2025-03-06 03:43:34,JC2024097,3,6,24LBDEA0GDg01,Asahi,552.0,149.5,12.1,0.1,0.0
2025-03-06 06:12:41,JC2019007,2,4,24LBDEA01Dc01,Asahi,548.0,160.3,7.0,0.0,0.0
2025-03-06 08:34:50,JC2019007,7,11,24LBDEA0BDh01,Asahi,549.0,155.5,12.3,0.0,0.0
2025-03-06 09:40:59,JC2024116,2,4,24LBDEA0ACc01,Asahi,548.0,160.3,7.0,0.0,0.0
2025-03-06 09:52:37,JC2024116,3,6,24LBDEA0BCa01,Asahi,552.0,149.5,12.1,0.0,0.0
2025-03-06 13:01:12,JC2024116,8,12,24LBDEA0CBg01,Asahi,553.0,155.7,12.1,0.2,5.0
2025-03-06 19:50:43,JC2017031,8,12,24LBDEA05Bh01,Asahi,553.0,149.6,12.0,0.06,0.0
2025-03-06 20:08:48,JC2017031,6,9,24L9DHA0UBf00,TECDIA,5.0,150.1,12.0,0.0,0.0
2025-03-06 22:31:50,JC2016103,6,9,24L9DHA0QDa00,TECDIA,5.0,152.1,12.0,0.0,0.0
2025-03-06 23:01:34,JC2016103,2,4,24L9DHA0WDa00,Asahi,548.0,160.0,7.0,0.0,0.0
2025-03-06 23:34:36,JC2016103,7,11,24LBDEA06Bb01,Asahi,549.0,158.4,12.3,0.0,0.0
2025-03-06 23:51:12,JC2016103,4,7,24LBDEA08Ab01,Ogura,4.0,154.8,12.1,0.0,0.0
2025-03-07 01:08:23,JC2016103,8,12,24LYDF965Ab01,Asahi,553.0,152.4,12.0,4.61,0.0
2025-03-07 03:12:26,JC2016103,8,12,24L9DHA0LAb01,Asahi,554.0,150.1,12.3,0.0,0.0
2025-03-07 05:40:48,JC2016103,5,8,24LYDF967Aa00,Asahi,555.0,148.6,12.1,0.0,0.0
2025-03-07 08:13:51,JC2016103,3,6,24MCDHA3JAh00,Asahi,552.0,154.4,12.2,0.0,0.0
2025-03-07 16:46:48,JC2024116,2,4,24L9DHA0NAb01,Asahi,556.0,164.3,7.0,0.0,0.0
2025-03-07 17:18:28,JC2024116,7,11,24L9DHA0NAg01,Asahi,557.0,155.7,12.2,0.0,1.0
2025-03-07 20:55:59,JC2016103,4,7,24LBDEA07Dg01,Ogura,,150.9,12.3,0.2,1.0
2025-03-07 23:49:27, PF2025027,7,11,24L9DHA0TDb01,Asahi,557.0,157.1,12.0,0.1,0.0
2025-03-07 23:55:44, PF2025027,3,6,24L9DHA0TDg00,Asahi,552.0,159.4,12.1,0.0,0.0
2025-03-08 00:24:22, PF2025027,8,12,24L9DHA0PCa01,Asahi,554.0,146.8,12.1,2.97,1.0
2025-03-08 00:36:04, PF2025027,5,8,24LBDEA0HBb01,Asahi,555.0,152.2,11.6,0.74,0.0
2025-03-08 04:15:27,JC2016103,8,12,24LBDEA0HCe01,Asahi,554.0,155.4,12.2,0.0,0.0
2025-03-08 07:19:31,JC2016103,6,9,24LBDEA0HAb01,TECDIA,5.0,149.1,11.9,0.15,1.0
2025-03-08 15:19:15,JC2024116,2,6,24MCDHA3RCc00,Asahi,558.0,156.4,12.1,0.0,0.0
2025-03-08 22:50:27,JC2024118,2,4,24MCDHA3QDh00,Asahi,556.0,161.3,7.0,0.0,0.0
2025-03-08 23:40:09, PF2025027,8,12,24L9DHA0VDb01,Asahi,554.0,153.7,12.1,0.0,0.0
2025-03-08 23:44:56, PF2025027,6,9,24L9DHA0WCd01,TECDIA,5.0,151.8,12.0,0.0,0.0
2025-03-09 01:13:22, PF2025027,4,7,24MCDHA3KCg01,Ogura,,151.8,12.0,0.0,0.0
2025-03-09 01:25:58,JC2016103,7,11,24MCDHA3KDg00,Asahi,557.0,156.7,12.2,0.0,0.0
2025-03-09 01:42:24, PF2025027,5,8,24MCDHA3WDh00,Asahi,555.0,152.1,12.2,0.29,0.0
2025-03-09 07:22:50,JC2016103,2,4,24LBDEA0NDg00,Asahi,556.0,166.7,7.0,0.0,0.0
2025-03-09 09:35:33,JC2024041,6,9,24LBDEA0NDf01,TECDIA,5.0,151.8,12.0,0.1,0.0
2025-03-09 09:49:44,JC2024041,5,8,24MRDHA40Ah00,Asahi,555.0,152.1,12.2,0.1,0.0
2025-03-09 10:56:16,JC2024041,7,11,24MCDHA3YAh00,Asahi,557.0,156.7,12.2,0.0,0.0
2025-03-09 11:14:47,JC2024041,8,12,24MCDHA3TAa00,Asahi,559.0,151.4,12.3,0.0,0.0
2025-03-09 20:33:01,JC2024041,3,6,24MRDHA46Da00,Asahi,558.0,149.5,12.3,0.0,0.0
2025-03-09 20:40:23,JC2024041,4,7,24MCDHA3RDg01,Ogura,9.0,150.3,12.2,0.0,3.0
2025-03-09 22:51:44,JC2019007,2,4,24MCDHA3VCb01,Asahi,556.0,162.0,7.2,0.0,0.0
2025-03-09 23:03:54,JC2019007,5,8,24MRDHA48Ch00,Asahi,560.0,150.8,12.4,0.0,3.0
2025-03-09 23:59:26,JC2024101,6,9,24MRDHA48Af00,TECDIA,5.0,150.1,12.2,0.0,0.0
2025-03-10 01:59:55,JC2024101,8,12,24MCDHA3UBg01,Asahi,559.0,156.8,12.0,0.0,1.0
2025-03-10 12:35:26,JC2024111,7,11,24LBDEA0PBh01,Asahi,561.0,153.7,12.0,0.1,2.0
2025-03-10 19:10:52,JC2020061,6,9,24LBDEA0SBf00,TECDIA,5.0,157.1,12.4,0.3,0.0
2025-03-10 19:57:48,JC2024041,4,7,24LBDEA0SDh00,Asahi,562.0,153.7,12.2,2.7,0.0
2025-03-10 22:53:26,JC2019007,8,12,24L2D1AMCAb01,Asahi,559.0,155.6,12.2,0.0,2.0
2025-03-10 23:19:03,JC2019007,4,7,24MRDHA43Aa00,Asahi,562.0,148.2,12.2,3.27,2.0
2025-03-11 00:15:33,JC2024101,6,9,24L2D1AMJAf00,TECDIA,5.0,151.1,12.0,0.0,0.0
2025-03-11 01:07:52,JC2019007,7,11,24MRDHA43Ac01,Asahi,561.0,152.8,12.4,0.0,1.0
2025-03-11 01:28:03,JC2019007,4,7,24L2D1AM9Dd01,Asahi,563.0,149.8,12.0,1.2,0.0
2025-03-11 02:41:02,JC2019007,3,6,24LONS302Bd01,Asahi,564.0,147.8,12.0,0.23,0.0
2025-03-11 06:53:31,JC2019007,2,4,24KESJ135Dc00,Asahi,565.0,160.7,7.5,0.0,
2025-03-11 06:54:52,JC2024101,5,8,24MNDEA0UDa00,Asahi,560.0,154.1,12.0,2.67,1.0
2025-03-11 08:05:56,JC2024101,5,8,24MNDEA0XBf00,Asahi,566.0,149.1,11.9,0.0,0.0
2025-03-11 16:51:12,JC2024041,2,4,24LYDF972Cd01,Asahi,565.0,160.7,7.5,0.0,0.0
2025-03-11 17:14:43,JC2024041,9,4,24L2D1AMPDa00,Asahi,507.0,150.4,12.3,0.0,0.0
2025-03-11 21:58:11,JC2024101,4,7,24J9NU376Da00,Asahi,568.0,150.2,12.2,0.0,4.0
2025-03-12 00:02:31,JC2024097,5,8,24MRDHA45Ce01,Asahi,566.0,154.4,11.9,0.0,0.0
2025-03-12 01:27:01,JC2024097,9,4,24MRDHA45Cc01,Asahi,507.0,149.5,12.1,0.0,0.0
2025-03-12 03:57:31, PF2025028,6,9,24MDDFA11Ah00,Asahi,5.0,149.1,12.0,0.0,4.0
2025-03-12 04:47:11,JC2019007,7,11,24MDDFA11Da00,Asahi,570.0,153.7,11.9,0.0,0.0
2025-03-12 05:33:14,JC2019007,8,12,24LYDF974Ag01,Asahi,569.0,157.7,12.1,0.0,0.0
2025-03-12 08:05:47, PF2025028,3,6,24J9NU376Bc00,Asahi,564.0,157.7,12.3,0.0,
2025-03-12 19:12:37,JC2024116,4,7,24MMDEA0TDh00,Asahi,572.0,151.9,12.3,0.0,1.0
2025-03-12 22:17:07,JC2016103,9,4,24L2D1AMFAd01,Asahi,507.0,154.4,12.3,0.0,0.0
2025-03-12 23:26:38, PF2025027,6,9,24L2D1AMFCe01,TECDIA,5.0,152.1,12.0,0.29,1.0
2025-03-12 23:33:03, PF2025027,3,6,24L2D1AMJBa01,Asahi,564.0,156.5,12.3,0.0,0.0
2025-03-12 23:57:12, PF2025027,8,12,24L2D1AMLAc01,Asahi,569.0,148.5,12.2,0.0,0.0
2025-03-13 00:05:00, PF2025027,5,8,24L2D1AMKCg01,Asahi,566.0,152.4,11.9,0.2,0.0
2025-03-13 00:17:48, PF2025027,7,11,24L2D1AMHBc01,Asahi,570.0,155.7,12.3,0.0,2.0
2025-03-13 07:20:36,JC2016103,8,12,24L2D1AMGDg00,Asahi,569.0,150.2,12.1,0.0,0.0
2025-03-13 14:56:12,JC2024116,8,12,24L2D1AMGAa00,Asahi,573.0,150.6,12.0,0.0,0.0
2025-03-13 15:52:46,JC2024116,3,6,24LBDEA0RAg01,Asahi,575.0,153.8,12.4,0.2,0.0
